item,class,gclass
com.battery.saverpro2,battery_saver,Tools
com.battery_saver.power_doctor,battery_saver,Tools
com.batterybooster.powersaver,battery_saver,Productivity
com.batterybooster.saver,battery_saver,Tools
com.batterycurrent.batterysaver,battery_saver,Tools
com.batterygasaverpro.gaver,battery_saver,Tools
com.batterylifesaver.app,battery_saver,Tools
com.batterysaver.BatteryMonitor,battery_saver,Tools
com.batterysaver.BoosterEX,battery_saver,Tools
com.batterysaver.ShakeBatteryChargerprank,battery_saver,Tools
com.batterysaver.SolarBatteryChargerPrank,battery_saver,Tools
com.batterysaver.WifiBatteryChargerprank,battery_saver,Tools
com.batterysaver.app,battery_saver,Tools
com.batterysaver.asus,battery_saver,Tools
com.batterysaver.battery.phonebattery.sumsungbattery.saverbattery,battery_saver,News_n_Magazines
com.batterysaver.bdoctor,battery_saver,Tools
com.batterysaver.booster,battery_saver,Productivity
com.batterysaver.doctorpower.charger2016,battery_saver,Tools
com.batterysaver.doctorpower.save2016,battery_saver,Tools
com.batterysaver.dubatterydoctor2016,battery_saver,Tools
com.batterysaver.economiseurdebatterie,battery_saver,Tools
com.batterysaver.fastcharge,battery_saver,Personalization
com.batterysaver.fastcharging.batterydoctor,battery_saver,Tools
com.batterysaver.fastercharger,battery_saver,Tools
com.batterysaver.htc,battery_saver,Tools
com.batterysaver.josicaa,battery_saver,Tools
com.batterysaver.lowpowermode,battery_saver,Tools
com.batterysaver.naryapps,battery_saver,Tools
com.batterysaver.off3gwifi,battery_saver,Productivity
com.batterysaver.powersaver,battery_saver,Productivity
com.batterysaver.samsunggalaxy,battery_saver,Tools
com.batterysaver.ultimatepower,battery_saver,Productivity
com.batterysaver2016,battery_saver,Tools
com.batterysaver2016.batterydoctor2016,battery_saver,Tools
com.batterysaver2016.batterysaverfree,battery_saver,Tools
com.batterysaverbatterydoctor2015,battery_saver,Tools
com.batterysaverguide.batteryconservationguide,battery_saver,Productivity
com.batterysaverpro.app,battery_saver,Productivity
com.batterysaverwidget,battery_saver,Productivity
com.batteryshpsaverplus,battery_saver,Tools
com.batterytools.batterysaver,battery_saver,Tools
com.bcorp.batterysaver,battery_saver,Tools
com.bensoft.app.batterysaver,battery_saver,Tools
com.bestbattery.saverpower,battery_saver,Tools
com.bestmobilemanager.BestBatterySaver,battery_saver,Productivity
com.biltekno.freebatterysaverv2,battery_saver,Education
com.bitra.doublebatterysaver,battery_saver,Tools
com.bitricksolution.battaymonitorandbatterysaver,battery_saver,Tools
com.bitricksolution.shutappsbatterysaver,battery_saver,Tools
com.casabatterysaver.dubatterydoctor,battery_saver,Tools
com.cca.batterysaver.optimizer,battery_saver,Tools
com.ccy.android.BatterySaver,battery_saver,Tools
com.ce.GoodTabletBatterySaver,battery_saver,Tools
com.cfsuman.me.batterysaver,battery_saver,Productivity
com.ch.BatteryLifeSaver,battery_saver,Tools
com.chomic.dozebatterysaver,battery_saver,Productivity
com.ciuapp.batterysaver,battery_saver,Productivity
com.cleanmaster.batterysaverdoctorcheck,battery_saver,Tools
com.comodo.batterysaver,battery_saver,Tools
com.cresappca.ultimate.battery.saver.doctor,battery_saver,Tools
com.crunchyapps.batterysaver,battery_saver,Tools
com.crush.batterysaver,battery_saver,Tools
com.crush.batterysaver.du,battery_saver,Tools
com.cybis.fast.battery.charger.and.saver,battery_saver,Tools
com.danez.ultimatebatterysaver,battery_saver,Productivity
com.demibuoc.BatterySaverDoctor,battery_saver,Tools
com.digitalzone.batterysaver,battery_saver,Tools
com.digitalzone.batterysaverpro,battery_saver,Tools
com.dilapedia.batterysaver,battery_saver,Tools
com.dilas.tech.batterysaver,battery_saver,Productivity
com.distanpow.BatterySaverTw,battery_saver,Tools
com.diversapps.batterydoctorpowersaverapp,battery_saver,Tools
com.doionline.batterysaver,battery_saver,Tools
com.dolphin.battery.saver,battery_saver,Lifestyle
com.dotlions.batterysaver,battery_saver,Tools
com.droidhackers.wear.batterysaver,battery_saver,Productivity
com.drunkenmonkey.batterysaver,battery_saver,Tools
com.dubatterysaver.batterydoctordu,battery_saver,Tools
com.dzandroid.batterysaver,battery_saver,Productivity
com.easylogics.battery.saver.master,battery_saver,Tools
com.eltahdib.AdvancedBatterySaver,battery_saver,Tools
com.evadev.battery.saver,battery_saver,Tools
com.exobatterysaver.lifestyle,battery_saver,Tools
com.fantasticone.batterysaverapp,battery_saver,Productivity
com.farsi.batterysaver,battery_saver,Books_n_Reference
com.fast.battery.saver.charging.gruapps,battery_saver,Tools
com.fastcharging.batterysaver,battery_saver,Tools
com.fasteasy.battery.deepsaver,battery_saver,Tools
com.fbd.battery.saver,battery_saver,Tools
com.floriandraschbacher.batterysaver.free,battery_saver,Tools
com.floriandraschbacher.batterysaver.pro,battery_saver,Tools
com.freeappsforyou.batterysaver,battery_saver,Tools
com.freebatterydoctorsaver.dubatterysaver,battery_saver,Tools
com.freebatterysaver2015.batteriesboostersaver,battery_saver,Tools
com.freebatterysaver2015.dubatteryspeedbooster,battery_saver,Tools
com.fsepi.batterysaver,battery_saver,Tools
com.futureapps.ram_booster_battery_saver,battery_saver,Tools
com.gamexstudio.freebatterysaverapp,battery_saver,Tools
com.ggdiam.batterysaver,battery_saver,Tools
com.ggdiam.batterysaver.trial,battery_saver,Tools
com.glade.batterysaver,battery_saver,Tools
com.gonext.BatterySaver,battery_saver,Tools
com.hakiles.batterysaverplus,battery_saver,Productivity
com.hangoverstudios.batterysaver,battery_saver,Tools
com.haris_batterysaverplus,battery_saver,Productivity
com.hbx.battery.saver2015,battery_saver,Tools
com.highlyrecommendedapps.batterysaver,battery_saver,Tools
com.hiro.sada.android.batterySaver,battery_saver,Tools
com.horizon.batterysaver,battery_saver,Tools
com.humonegro.MobileBatterySaver,battery_saver,Productivity
com.iamyayha.dubatterysaverpowerdoctor,battery_saver,Books_n_Reference
com.infoz.batterysaver,battery_saver,Tools
com.isnowstudio.batterysaver,battery_saver,Tools
com.isnowstudio.batterysaverpro,battery_saver,Tools
com.itcapp.batterysaver,battery_saver,Tools
com.itsybitsysoftware.batterysaver,battery_saver,Tools
com.itsybitsysoftware.batterysaverfree,battery_saver,Tools
com.jasonhsu.batterysaverflashlight,battery_saver,Lifestyle
com.jede.batterysaverpro,battery_saver,Tools
com.jeffdev.batterysaverpro,battery_saver,Tools
com.jiratbatlite.tech.batterysaver,battery_saver,Tools
com.jiratblack.tech.batterysaver,battery_saver,Tools
com.jp.crtecteam.batterysaver,battery_saver,Tools
com.justanothertry.batterysaver,battery_saver,Productivity
com.kaefa.batterysaverplusv1,battery_saver,Tools
com.kb.adamsbatterysaver,battery_saver,Tools
com.king.batterysaver,battery_saver,Tools
com.kingdombrutaldev.battery.saver2016,battery_saver,Tools
com.kingdombrutaldev.batterysaver.powerdoctor,battery_saver,Tools
com.kingtoolsapps.batterydoctor.batteriesaver,battery_saver,Tools
com.kreptile.BrightnessBatterySaverWidget,battery_saver,Tools
com.ktnteam.batterysavercharger,battery_saver,Tools
com.lc.batterysaver,battery_saver,Personalization
com.lilo.adamsbatterysaver,battery_saver,Tools
com.liquidum.batterysaver,battery_saver,Productivity
com.littlefroginc.ultimatebatterysaverhd,battery_saver,Tools
com.livesbattery.batterysaverthai,battery_saver,Tools
com.ln.cleaner_batterysaver,battery_saver,Tools
com.logapps.batterysaver,battery_saver,Tools
com.loopgam.EasyBatterySaverPro,battery_saver,Tools
com.lproperti.batterysaver.doublepower,battery_saver,Productivity
com.magic.batterysaverplus,battery_saver,Tools
com.magicapps.android.batterysavermagic,battery_saver,Productivity
com.marketing.BatteryLifeBatterySaver,battery_saver,Tools
com.maro.batterysaverpro,battery_saver,Tools
com.maroondev.battery.saver.power.doctor,battery_saver,Tools
com.mathesoft.batterysaverwidget,battery_saver,Tools
com.mayur.megabatterysaver,battery_saver,Tools
com.mebapp.batterysaver.optimizer,battery_saver,Tools
com.megaprosoft.batterysaverplus,battery_saver,Tools
com.metamorphosis.apps.android.boosterplusbatterysaverpro,battery_saver,Tools
com.metardev.batterysaver.free,battery_saver,Tools
com.microapksoftwares.batterysaverlite,battery_saver,Tools
com.mlw.blackwallpaperbatterysaver,battery_saver,Tools
com.mobappdao.tech.batterysaver,battery_saver,Tools
com.mobilebatterysaver.batterychecker,battery_saver,Tools
com.mobilelabtech.batterydoctor.powersaver.battery,battery_saver,Tools
com.mobozz.batterysaver,battery_saver,Tools
com.motadev.smartbatterysavermaster,battery_saver,Tools
com.mt.battery.charger.saver.doctor,battery_saver,Tools
com.mvcreatives.batterysaver,battery_saver,Tools
com.my.repair.battery.saver.tip,battery_saver,Books_n_Reference
com.myandroidsweets.batterysaver,battery_saver,Productivity
com.myth.batterysaver,battery_saver,Productivity
com.napatdev.bestsuperbatterysaver,battery_saver,Tools
com.nappsstudio.batterysaver,battery_saver,Tools
com.niwatoverdev.batterysaver,battery_saver,Tools
com.nopdev.truebatterylifesaver,battery_saver,Tools
com.nottydev.batterypowersaver,battery_saver,Tools
com.nqgak52156.taskkillerbatterysaver,battery_saver,Books_n_Reference
com.omediaplus.batterypowersaver2,battery_saver,Tools
com.onexsoftech.batterysaver,battery_saver,Tools
com.opengarden.batterysaver,battery_saver,Tools
com.orchidatech.batterysaver,battery_saver,Productivity
com.os.battery.saver.power.defender,battery_saver,Tools
com.osxor.batterysaverproxy,battery_saver,Communication
com.pace.batterysaver,battery_saver,Tools
com.pckmnlabs.batterysaver,battery_saver,Productivity
com.pclogic.batterysaver.app,battery_saver,Tools
com.phonato.batterysaver.activities,battery_saver,Tools
com.pixel.bestbatterysaver,battery_saver,Tools
com.playslide.batterysaverbatterydoctor,battery_saver,Tools
com.playslide.thermometer.batterysaver.body.temperature,battery_saver,Entertainment
com.powerdoctor.batterysaver,battery_saver,Tools
com.pro.battery.saver.plus,battery_saver,Tools
com.pro.batterysaver.du.battery,battery_saver,Tools
com.pro_battery_saver,battery_saver,Tools
com.protool.BatteryLifeSaver,battery_saver,Tools
com.qihoo.batterysaverplus,battery_saver,Tools
com.qoqzx.batterysaverforfree,battery_saver,Lifestyle
com.queenight.batterysaverdoct,battery_saver,Tools
com.rabbie.batterysaverboosterappfree,battery_saver,Tools
com.rainmaker.android.batterysaver,battery_saver,Productivity
com.rainmaker.android.batterysaver.onandonbatterysaver,battery_saver,Productivity
com.raiseinfosoft.batterysaver,battery_saver,Tools
com.ramcleaner.rambooster.batterysaver.appmanager,battery_saver,Tools
com.rani.bestbatterysaverapp,battery_saver,Tools
com.raptorhub.autobatterysaver,battery_saver,Tools
com.regalo.batterysaver,battery_saver,Tools
com.reni.free.batterysaver.speedboosterLite,battery_saver,Tools
com.revocenterdev.antilowbat.batteryheroes.taskkiller.bateraitahanlama.batterysaver.batterydoctor,battery_saver,Tools
com.root.battery.saver.sleep.hibernation,battery_saver,Tools
com.samira.batterydoctorpowersaver,battery_saver,Tools
com.savanapps.batterysaver,battery_saver,Tools
com.savee.battery.saver,battery_saver,Tools
com.saving.batterysaverapps,battery_saver,Books_n_Reference
com.scogeek.batterysaver.pro,battery_saver,Tools
com.scriptonapp.batterysaver,battery_saver,Entertainment
com.shepppsworld.batterysaver,battery_saver,Tools
com.signatic.batterysaver,battery_saver,Tools
com.skuba.batterysaverextremepremium,battery_saver,Tools
com.smartapps.batterysaver,battery_saver,Productivity
com.softapp.batterysaverfree,battery_saver,Productivity
com.softwarebattery.batterysaver,battery_saver,Tools
com.sologame.batterysaver,battery_saver,Tools
com.sparkbatt.BatterySaverPro,battery_saver,Tools
com.star.batterysaver,battery_saver,Productivity
com.studiofrapps.obatterysaver1,battery_saver,Tools
com.studiofreeapps.Probatterysaver,battery_saver,Tools
com.studiofreeappsa.batterysaver,battery_saver,Tools
com.superbattery.saver,battery_saver,Tools
com.surfdevstudio.batterysaver,battery_saver,Tools
com.taitsudeve.Powerbatterysaver,battery_saver,Tools
com.tapevolve.util.batterysaver,battery_saver,Productivity
com.tatbi9atarabiyamajaniya.batterysaver,battery_saver,Tools
com.tatbi9atarabiyamajaniya.batterysaverfree,battery_saver,Tools
com.tawaran.batterysaverplus,battery_saver,Tools
com.th3promarketer.masterbatterysaver,battery_saver,Tools
com.theapprain.devicebooster.battery.life.saver,battery_saver,Tools
com.theappsglobe.Battery.Saver.Power.Doctor,battery_saver,Tools
com.theappshero.ProBatterySaverBooster,battery_saver,Tools
com.theedev.batterymasterlifesaver,battery_saver,Tools
com.tighzprobattery.batterysaver,battery_saver,Tools
com.tmcorp.batterysavertips,battery_saver,Books_n_Reference
com.tmeliveclockapps.batterysaverclock,battery_saver,Personalization
com.tombaky.simple.battery.and.data.saver,battery_saver,Tools
com.toolsgroup.batterysaver,battery_saver,Tools
com.toptools.batterysaver,battery_saver,Tools
com.tranlatoor.batterySaver,battery_saver,Tools
com.treexbatterysaverfor2015,battery_saver,Tools
com.trusted.smart.battery.saver,battery_saver,Tools
com.undertech.autobatterysaver,battery_saver,Tools
com.upbox.BatterySaver2x,battery_saver,Libraries_n_Demo
com.utools.battery.saver,battery_saver,Tools
com.vdc.batterysaver,battery_saver,Tools
com.vectorsolution.auto.battery.saver,battery_saver,Tools
com.vigyanlabs.ipmplus.ipmpluspremium.batterysaver,battery_saver,Tools
com.vigyanlabs.ipmplus.ipmpluspro.batterysaver,battery_saver,Tools
com.vilvilad.battery.saver,battery_saver,Tools
com.vw.andvancebatterysaver,battery_saver,Tools
com.wals.bestbatterysaver,battery_saver,Tools
com.warakizi.batterysaverapp,battery_saver,Tools
com.wavelabmobile.batterysaverpro,battery_saver,Productivity
com.waywayapps.light.battery.saver,battery_saver,Entertainment
com.whimsical.batterydoctorsaver,battery_saver,Tools
com.wizman.superbatterysaverpro,battery_saver,Tools
com.wolfsmedia.nightbatterysaver,battery_saver,Tools
com.worldwave.BatterySaver2,battery_saver,Tools
com.worldwave.batterysaverextra,battery_saver,Tools
com.worldwave.batterysaverfree2,battery_saver,Tools
com.worldwave.batterysavergalaxy,battery_saver,Tools
com.worldwave.batterysaverplus,battery_saver,Tools
com.worldwave.batterysaverultra,battery_saver,Tools
com.yiha.savee.battery.saver,battery_saver,Tools
com.yildizmedya.batterysaver,battery_saver,Tools
com.youbel.batterysaver,battery_saver,Tools
com.yourgan.LastVersionBatterySaver,battery_saver,Tools
com.yoyozdev.battery.life.saver.free,battery_saver,Tools
com.ysapps.tools.batterysaver,battery_saver,Tools
com.zemoapps.batterysaver,battery_saver,Tools
com.zerahan.battery_saver,battery_saver,Productivity
cyna.jokergero.batterysaver,battery_saver,Tools
cyna.pixystodio.batterysaver,battery_saver,Tools
de.itdevcrowd.easybatterysaver,battery_saver,Tools
de.szalkowski.adamsbatterysaver,battery_saver,Tools
doctor.batterysaver.android,battery_saver,Tools
edges.android.batterysaver,battery_saver,Tools
fastsoft.charger.faster.booster.batterysaver,battery_saver,Tools
freeappforandroid.battery.saverpo,battery_saver,Tools
freebatterydoctor.savercharger.saverpower2016,battery_saver,Tools
gantana.battery.saver,battery_saver,Tools
happyapp11.battery.repair.saver,battery_saver,Tools
home.solo.plugin.batterysaver,battery_saver,Tools
hundred.five.easybatterysaver,battery_saver,Tools
id.almas.batterysaverpro,battery_saver,Tools
jp.co.elecom.android.batterysaver,battery_saver,Tools
jp.co.intri.tools.BatterySaver,battery_saver,Business
jp.millennium.ncl.batterysaver,battery_saver,Tools
jp.takanashi.batterysaver,battery_saver,Tools
launcher.battery.doctor.saver,battery_saver,Tools
mindlogicsolutions.onetouchbatterysaver,battery_saver,Tools
mobi.infolife.batterysaver,battery_saver,Productivity
mobi.infolife.batterysaveradremover,battery_saver,Productivity
net.simplyadvanced.batterysavershortcutandwidget,battery_saver,Tools
org.batterysaver.client,battery_saver,Communication
org.developer.batterylifepowersaver.freeapp,battery_saver,Tools
pl.orendi.batterysaver,battery_saver,Tools
saver.battery.craigs.craigsbatterysaver,battery_saver,Communication
seed7studio.battery.saver,battery_saver,Tools
tech.welborn.com.batterysaver,battery_saver,Tools
technomart.supercharger.fastcharger.batterycharging.batterysaver,battery_saver,Tools
tools.best.battery.saver,battery_saver,Tools
us.bt.truebatterysaver.booster,battery_saver,Productivity
usefulappsoft.battery.batterysaver,battery_saver,Tools
vareyama.battery.saver.plus,battery_saver,Tools
widget.power.battery.saver,battery_saver,Tools
zerooneapp.battery.repair.saver,battery_saver,Tools
apps.ignisamerica.batterysaver,Battery_saver,Tools
battery.saver.doctor,Battery_saver,Tools
cm.du.go.battery.doctor,Battery_saver,Tools
cm.du.go.battery.saver,Battery_saver,Tools
com.akkaya.apps.Battery.Saver,Battery_saver,Tools
com.avast.android.batterysaver,Battery_saver,Tools
com.dianxinos.dxbs,Battery_saver,Tools
com.fasteasy.battery.deepsaver,Battery_saver,Tools
com.gau.go.launcherex.gowidget.gopowermaster,Battery_saver,Tools
com.ijinshan.kbatterydoctor_en,Battery_saver,Tools
com.kingtoolsapps.batterydoctor.batteriesaver,Battery_saver,Tools
com.linpus.battery,Battery_saver,Tools
com.macropinch.pearl,Battery_saver,Tools
com.mcafee.batteryoptimizer,Battery_saver,Tools
com.oasisfeng.greenify,Battery_saver,Tools
com.quartzapp.optimizadorBateria,Battery_saver,Tools
com.sologame.batterysaver,Battery_saver,Tools
com.voaltun.optimizer,Battery_saver,Tools
lync.com.batteryoptimizer,Battery_saver,Tools
com.psafe.powerpro,Battery_saver,Tools
com.aqua.apps.cocktails.drinks.recipes,drink_recipes,Lifestyle
com.christmas.drink.recipes,drink_recipes,Lifestyle
com.chudodevelop.drinkrurecipesru.free,drink_recipes,Books_n_Reference
com.cookware.healthydrinkrecipes,drink_recipes,Health_n_Fitness
com.detoxdrinks.weightloss.recipes,drink_recipes,Health_n_Fitness
com.diabetesdrinkrecipes.diabetesdrinkrecipes,drink_recipes,Health_n_Fitness
com.drink.recipes.cocktails.rus,drink_recipes,Lifestyle
com.drinks.cocktailrecipes,drink_recipes,Lifestyle
com.drinks.recipes,drink_recipes,Books_n_Reference
com.drinksrecipe.drinkrecipes,drink_recipes,Lifestyle
com.extwebtech.healthydrinksrecipes,drink_recipes,Health_n_Fitness
com.foodfree.drinksrecipes,drink_recipes,Health_n_Fitness
com.forevertoy.drinkrecipes,drink_recipes,Lifestyle
com.freeappscollection.blended.cocktails.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.coffee.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.gin.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.juice.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.lemonade.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.margaritas.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.martinis.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.punch.drinks.recipes,drink_recipes,Books_n_Reference
com.freeappscollection.rum.drinks.recipes,drink_recipes,Books_n_Reference
com.freeappscollection.sangria.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.shakes.floats.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.smoothies.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.tea.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.tequila.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.vodka.drinks.recipes,drink_recipes,Health_n_Fitness
com.freeappscollection.whiskey.drinks.recipes,drink_recipes,Health_n_Fitness
com.halloween.drink.recipes,drink_recipes,Lifestyle
com.halloween.party.drink.recipes,drink_recipes,Entertainment
com.hmdev.freshdrinkrecipesideas,drink_recipes,Lifestyle
com.hmdev.hotdrinkrecipesideas,drink_recipes,Lifestyle
com.jw27.drinkrecipesfree27,drink_recipes,Entertainment
com.ladypinggy.drinkrecipes,drink_recipes,Lifestyle
com.life.plus.studios.bartender.drink.recipes,drink_recipes,Lifestyle
com.life.plus.studios.bartender.drink.recipes.light,drink_recipes,Tools
com.liferecipes.drinksrecipes,drink_recipes,Health_n_Fitness
com.mrv.drinkrecipes,drink_recipes,Books_n_Reference
com.yolobookstories.detoxdrinksrecipesyolo,drink_recipes,Books_n_Reference
cooking.drink.recipes,drink_recipes,Lifestyle
cookingdrink.cocktail.recipes,drink_recipes,Lifestyle
corn.drinksrecipes,drink_recipes,Lifestyle
daily.drink.recipes,drink_recipes,Lifestyle
drink.coffee.recipes,drink_recipes,Lifestyle
drink.juicing.recipes,drink_recipes,Health_n_Fitness
drink.recipes.ar,drink_recipes,Lifestyle
drink.smoothie.recipes,drink_recipes,Lifestyle
foodanddrink.inc.christmasrecipes,drink_recipes,Lifestyle
foodanddrink.inc.recipeseitan,drink_recipes,Social
foodanddrink.inc.tempehrecipes,drink_recipes,Health_n_Fitness
foodanddrink.inc.tofurecipes,drink_recipes,Health_n_Fitness
foodanddrink.inc.vegetarianrecipes,drink_recipes,Health_n_Fitness
masalatv.khanapakana.drinkrecipesinurdu,drink_recipes,Books_n_Reference
org.yolcuyuz.partydrinksrecipes,drink_recipes,Lifestyle
com.aqua.apps.cocktails.drinks.recipes,Drink_Recipes,Lifestyle
com.digitaloutcrop.mixology,Drink_Recipes,Lifestyle
com.guru.cocktails,Drink_Recipes,Lifestyle
com.LEO.Mr_Bartender,Drink_Recipes,Lifestyle
com.liferecipes.drinksrecipes,Drink_Recipes,Health_n_Fitness
com.mybarapp.free,Drink_Recipes,Lifestyle
com.webworks.drinkscocktails,Drink_Recipes,Entertainment
hu.distinction.cflow,Drink_Recipes,Lifestyle
acc.file.explorer,file_explorer,Productivity
ch.tobiasfluehmann.FileExplorer,file_explorer,Productivity
co.com.fileExplorerInAndroid,file_explorer,Tools
co.com.fileExplorerPhone,file_explorer,Tools
com.BenLin.BLFileExplorer.Free,file_explorer,Tools
com.BenLin.BLFileExplorer.Release,file_explorer,Tools
com.Detip.simplefileexplorer,file_explorer,Tools
com.LongLizard.FileExplorer,file_explorer,Productivity
com.abc.fileexplorer,file_explorer,Tools
com.afanche.android.FileExplorer,file_explorer,Tools
com.alefsoft.fileexplorer,file_explorer,Tools
com.alefsoft.fileexplorertrial,file_explorer,Tools
com.amit.fileexplorer,file_explorer,Tools
com.anstudios.fileexplorer,file_explorer,Tools
com.anyapps.fileexplorer,file_explorer,Tools
com.apnitor.fileexplorer,file_explorer,Tools
com.appstall.fileExplorer,file_explorer,Productivity
com.artone.fileexplorer,file_explorer,Tools
com.asp.android.fileexplorer,file_explorer,Tools
com.baselyous.fileexplorer,file_explorer,Tools
com.best.filemanager.fileexplorer,file_explorer,Tools
com.boutique.tools.powfulfileexplorer,file_explorer,Tools
com.bthang.fileexplorerpro,file_explorer,Productivity
com.bullient.thefileexplorer,file_explorer,Productivity
com.campmobile.android.dodolfileexplorer,file_explorer,Productivity
com.daniel.fileexplorer,file_explorer,Tools
com.dnb.fileExplorer,file_explorer,Tools
com.dooblou.WiFiFileExplorer,file_explorer,Tools
com.dooblou.WiFiFileExplorerPRO,file_explorer,Tools
com.easyapps.fileexplorer,file_explorer,Tools
com.ej.chan.fileexplorer,file_explorer,Tools
com.file.explorer.android,file_explorer,Tools
com.file.explorer2.manager2,file_explorer,Productivity
com.fileexplorer.app,file_explorer,Productivity
com.filemanager.fileexplorer,file_explorer,Tools
com.filemanager.sdexplorer,file_explorer,Tools
com.filemanagerapps.rootexplorerapps,file_explorer,Tools
com.forfunapp.fileexplorer,file_explorer,Tools
com.freshlimeapps.simplefileexplorer,file_explorer,Tools
com.fullStackApps.fileExplorer,file_explorer,Tools
com.globile.myfileexplorer,file_explorer,Tools
com.happybluefin.android.fileexplorer,file_explorer,Tools
com.headzeal.mobifileexplorer,file_explorer,Tools
com.hiwapps.fileexplorer,file_explorer,Productivity
com.iamyayha.esfileexplorerfilemanager,file_explorer,Books_n_Reference
com.ifiles.manager.hd.explorer,file_explorer,Tools
com.infoland.fileexplorer,file_explorer,Productivity
com.janestuads.filemanagerexplorersftp,file_explorer,Tools
com.jayvp.profileexplorer,file_explorer,Tools
com.jppjff.fileexplorer,file_explorer,Tools
com.ks.file.explorer,file_explorer,Tools
com.ladvan.fileexplorer,file_explorer,Tools
com.ladvan.fileexplorer.trial,file_explorer,Tools
com.landa.fileexplorermanager,file_explorer,Productivity
com.lbo.fileexplorer,file_explorer,Tools
com.lbo.fileexplorertest,file_explorer,Tools
com.lordblacksuca.SmartWatch_FileExplorer,file_explorer,Productivity
com.mah.fileexplorer,file_explorer,Tools
com.mauriciotogneri.fileexplorer,file_explorer,Tools
com.mdc.vendetta.file.explorer,file_explorer,Productivity
com.mkr.file_explorer,file_explorer,Productivity
com.mysample.FileExplorer,file_explorer,Tools
com.nexobeam.file.explorer,file_explorer,Communication
com.on.fileexplorer,file_explorer,Tools
com.opersys.fileexplorer,file_explorer,Tools
com.pcpdappdev.fileexplorer,file_explorer,Tools
com.seeke.fileexplorer,file_explorer,Tools
com.simple.file.explorer,file_explorer,Tools
com.skyjos.apps.fileexplorer,file_explorer,Tools
com.skyjos.apps.fileexplorerfree,file_explorer,Tools
com.sozturk.fileexplorer,file_explorer,Tools
com.sunnybalancer.fileexplorer,file_explorer,Tools
com.svad.fileexplorer,file_explorer,Tools
com.tba.fileexplorer,file_explorer,Tools
com.teebik.fileexplorer,file_explorer,Productivity
com.the_morpher.www.nexusfileexplorerlite,file_explorer,Tools
com.the_morpher.www.nexusfileexplorerpro,file_explorer,Tools
com.theruralguys.fileexplorer,file_explorer,Entertainment
com.tinydragon.fileexplorer,file_explorer,Productivity
com.tlc.tsfileexplorer,file_explorer,Productivity
com.tth.wearable.FileExplorer,file_explorer,Tools
com.txlabz.file.explorer.free,file_explorer,Tools
com.txlabz.file.explorer.pro,file_explorer,Tools
com.victory.fileexplorer,file_explorer,Tools
com.vinlab.fileexplorerforgoogledrive,file_explorer,Productivity
com.vivan.fileexplorer,file_explorer,Productivity
com.wp.computer.file.explorer.ten,file_explorer,Tools
com.wp.file.explorer.ten,file_explorer,Personalization
com.xframelabs.fileexplorer,file_explorer,Tools
com.xtension.FileExplorer,file_explorer,Tools
com.yippee.fileexplorer,file_explorer,Tools
corbella.mobile.android.fileexplorer,file_explorer,Tools
corbella.mobile.android.fileexplorerpro,file_explorer,Tools
cr.file.explorer,file_explorer,Tools
er.luster.fileexplorer,file_explorer,Tools
es.file.explorer.manager.locker,file_explorer,Personalization
eu.lequem.lollipopfileexplorer,file_explorer,Tools
file.explorer.filexplorer.explorador.archivos,file_explorer,Tools
file.explorer.me.blog.sungho0459.fileexplorer,file_explorer,Personalization
filemanager.filecommander.fileexplorer.file.manager.commander.explorer,file_explorer,Productivity
fr.g_company.g_fileexplorer,file_explorer,Tools
free.app.mobile.ifile.manager.explorer,file_explorer,Tools
ikach.file.explorer,file_explorer,Entertainment
jec.cm11.fileexplorercopy,file_explorer,Productivity
kgkgkg.hong.juneFileExplorer,file_explorer,Tools
kr.android.v2fileExplorer,file_explorer,Tools
me.crossle.fileexplorer,file_explorer,Lifestyle
me.jetho.fileexplorer,file_explorer,Business
me.jetho.fileexplorer4,file_explorer,Business
mh27.solutions.fileexplorer,file_explorer,Personalization
my.lyc.NanoFileExplorer,file_explorer,Productivity
myfone.file.explorer,file_explorer,Tools
nalic.app.fileexplorer,file_explorer,Tools
net.ado.fileexplorer,file_explorer,Tools
net.ansoft.fileexplorer,file_explorer,Personalization
net.appositedesigns.fileexplorer,file_explorer,Tools
net.bao.fileexplorer,file_explorer,Personalization
net.forkspoon.fileexplorer,file_explorer,Tools
net.i.akihiro.SimpleFileExplorer,file_explorer,Productivity
net.noads.fileexplorer,file_explorer,Tools
org.codein.fileexplorer,file_explorer,Media_n_Video
org.file.manager.explorer,file_explorer,Tools
pk.fileexplorer,file_explorer,Tools
pl.com.morgoth.fileexplorer,file_explorer,Tools
plh.fileexplorerpro,file_explorer,Personalization
